250.43222180102, 196.057765278965, 38.3698471123353, 392.934449482709, 
87.4140296364203, 176.114788511768, 354.041537037119, 220.666060806252, 
393.580890609883, 376.881090691313, 318.413725821301, 323.070126120001, 
274.216147023253, 221.473951474763, 184.624922927469, 296.538550872356, 
97.2165967104957, 265.283031505533, 455.642566666938, 56.2466572737321, 
199.556538951583, 428.454992594197, 176.477281725965, 441.816778969951, 
345.140591380186, 245.163604151458, 433.737590094097, 75.1568371197209, 
338.105451432057, 244.253412587568, 123.298831400461, 424.600725644268, 
12.7511533210054, 177.676324732602, 428.898029378615, 420.634670299478, 
394.338546553627, 237.312495009974, 273.986949585378, 45.376468100585, 
437.943378463387, 228.408157126978, 76.2124990578741, 277.018567780033, 
100.673413136974, 101.634311839007, 172.555242897943, 321.340619469993, 
316.025507869199, 252.355728880502, 347.614953527227, 81.6482726950198, 
301.94707296323, 273.306827992201, 329.111359664239, 325.256663374603, 
69.9765763711184, 221.651431289501, 467.465706518851, 47.8774266084656, 
385.686773457564, 483.319012098946, 187.55904736463, 50.025534699671, 
15.2484430000186, 450.180097715929, 182.241229806095, 33.5510401055217
), y = c(122.602470451966, 7.63766095042229, 437.63690488413, 
212.55058737006, 420.376189751551, 40.3020628727973, 486.01433110889, 
277.76550303679, 12.7417402109131, 403.88592297677, 295.051846420392, 
307.834057486616, 457.074151257984, 319.040160393342, 36.1722602974623, 
154.557274887338, 195.194655680098, 349.978573620319, 195.510243065655, 
243.016619351692, 335.344898630865, 31.1673789983615, 347.361242165789, 
391.498100361787, 282.644061953761, 416.344524477609, 239.771397435106, 
204.109076643363, 255.022843950428, 273.312662611715, 369.659404852428, 
452.332294662483, 485.656935255975, 171.040514949709, 192.06041272264, 
407.002882915549, 221.495654433966, 415.056220488623, 267.064756364562, 
204.692499013618, 313.563344185241, 269.973997492343, 422.89290484041, 
190.645669237711, 10.7169083785266, 132.14603101369, 122.909581987187, 
161.522833514027, 245.14011957217, 497.492359019816, 350.973242544569, 
347.772215609439, 486.76082782913, 100.445694639347, 354.710265528411, 
322.593570454046, 475.20521923434, 496.408133185469, 306.356084882282, 
8.61081131733954, 297.612347058021, 413.497445872054, 271.712929476053, 
262.12861132808, 302.244149148464, 299.62918185629, 287.138640997, 
113.042462966405, 112.108108005486, 245.179242105223, 338.198607554659, 
144.970358815044, 194.899883470498, 59.9079666426405, 431.892825872637, 
129.081418388523, 415.139104821719, 487.531317863613, 306.662452523597, 
26.7123591620475, 147.779893362895, 26.392717147246, 97.9977926472202, 
471.564396983013, 93.2397452415898, 163.811092963442, 329.409715719521, 
206.054594251327, 83.0363071290776, 385.405203793198, 443.832246004604, 
230.786989908665, 157.815349171869, 378.768396447413, 216.931264731102, 
116.382032865658, 276.921382173896, 172.243412816897, 361.845892504789, 
175.504895742051, 477.121308911592, 421.478302334435, 293.020122684538, 
287.720749620348, 122.842145268805, 111.719409702346, 10.0321751087904, 
376.319187809713, 484.27184636239, 138.808728544973, 94.1027647349983, 
304.24226669129, 133.661121944897, 360.121470643207, 12.2225965606049, 
115.09226821363, 419.680174789391, 257.582323509268, 293.426966178231, 
377.511704107746, 126.207644003443, 337.601322797127, 381.102065206505, 
92.6191565813497, 371.99607223738, 115.303757716902, 41.0311704035848, 
21.9681749586016, 354.542839922942, 311.193511355668, 460.736787645146, 
413.025785470381, 55.6291524553671, 33.5119204828516, 439.959359006025, 
441.978454706259, 147.657275898382, 327.6225279551, 68.1983291869983, 
132.615795359015, 397.396163316444, 57.9627831466496, 236.13172234036, 
53.4185962751508, 64.632962225005, 74.1605092771351, 333.53349135723, 
388.601349899545, 373.086809762754, 233.347889152355, 149.454219150357, 
380.51780546084, 292.320883600041, 249.661346082576, 46.5478671249002, 
499.154862714931, 61.1921391682699, 184.823322459124, 88.2998493034393, 
206.452821264975, 122.261103359051, 203.18846066948, 143.229948589578, 
348.879783414304, 41.5597690735012, 499.016063986346, 16.4132132194936, 
392.341887811199, 385.277529829182, 6.52358401566744, 137.523165438324, 
37.3134831897914, 45.4639127710834, 303.847433184274, 42.9084090283141, 
427.805287763476, 336.710317758843, 228.315694723278, 157.355241477489, 
265.98762604408, 475.948297302239, 360.28579052072, 146.285184775479, 
410.820278339088, 401.055512134917, 49.3806973099709, 80.4408765397966, 
93.6762011842802, 229.194398852997, 33.534521702677, 193.004773696885, 
272.705992800184, 2.17072851955891, 358.777185552754, 78.4552571130916, 
192.475672229193, 131.893969723023, 151.229327195324, 139.430403476581, 
415.582820307463, 25.9805761743337, 485.463602119125, 296.498941490427, 
73.4024695120752, 440.370109979995, 127.966451342218, 87.4603851698339, 
230.536544579081, 9.11635626107454, 476.658876752481, 195.950934197754, 
239.502782933414, 48.759599099867, 277.007040102035, 277.846894226968, 
374.286716338247, 494.829919189215, 436.17134320084, 65.8870543120429, 
14.0082930447534, 345.068149850704, 222.772184526548, 2.0485008135438, 
231.865481240675, 228.619476314634, 191.690418520011, 372.437602956779, 
44.8378173168749, 215.205268235877, 31.4822379732504, 336.044968687929, 
52.9226085636765, 220.482580247335, 151.824209955521, 196.872219443321, 
108.779025496915, 219.478248385713, 9.36960009858012, 156.532734981738, 
385.30015014112, 265.497265616432, 227.59841370862, 121.349712484516, 
224.003601353616, 328.563715098426, 134.351743850857, 264.064565533772, 
378.917526686564, 457.15524663683, 400.4538214067), r = c(0.750910410191864, 
0.643250505207106, 0.928990757791325, 0.0772075103595853, 0.709797764662653, 
0.381710852263495, 0.599131986033171, 0.990367240272462, 0.747380831511691, 
0.501114044338465, 0.0205082250759006, 0.658543518045917, 0.253877753857523, 
0.113223520573229, 0.250138545874506, 0.994215826038271, 0.117726146243513, 
0.679558979347348, 0.147653367370367, 0.149896484566852, 0.719209200236946, 
0.669562673661858, 0.414698543259874, 0.77560134138912, 0.86090828012675, 
0.0334238007199019, 0.771271171746776, 0.674935145070776, 0.643538413802162, 
0.413034980883822, 0.749663419788703, 0.836817625211552, 0.633959035156295, 
0.109644168289378, 0.928024077787995, 0.155999155482277, 0.797139335423708, 
0.541796318022534, 0.821509935194626, 0.0604200724046677, 0.375917790457606, 
0.600743866758421, 0.963202748913318, 0.610273096011952, 0.190232449909672, 
0.252526505850255, 0.0998948670458049, 0.0936184567399323, 0.166138774948195, 
0.0435977606102824, 0.194704966852441, 0.2774103267584, 0.166937547503039, 
0.570102071389556, 0.527438326040283, 0.527918978594244, 0.109176939120516, 
0.144619137281552, 0.0906983760651201, 0.271927515044808, 0.531375588849187, 
0.450553192291409, 0.137622526381165, 0.534379197983071, 0.14604130666703, 
0.954016542760655, 0.0920440992340446, 0.156837261049077, 0.916153577156365, 
0.456383035518229, 0.976002138340846, 0.59017307148315, 0.853801642544568, 
0.0318573473487049, 0.162183083826676, 0.767501735826954, 0.361053760629147, 
0.828303896123543, 0.478322512004524, 0.701353484299034, 0.262113670120016, 
0.332589707802981, 0.103762298356742, 0.111955462256446, 0.377365369815379, 
0.470477451337501, 0.251862790202722, 0.132606227416545, 0.295792298158631, 
0.74702440132387, 0.644450789084658, 0.84206187678501, 0.200794501230121, 
0.079739807639271, 0.876541565405205, 0.839196525514126, 0.894121176563203, 
0.726636837236583, 0.83594860881567, 0.332367117283866, 0.0878169250208884, 
0.866840823087841, 0.15038940589875, 0.191176550695673, 0.577543522464111, 
0.520282855955884, 0.627629946218804, 0.591418070718646, 0.774638564093038, 
0.714464156189933, 0.551870985422283, 0.914804166182876, 0.248145408928394, 
0.763196130748838, 0.555001646513119, 0.415179466130212, 0.637630986282602, 
0.379515087930486, 0.80643897363916, 0.82741670217365, 0.815900473855436, 
0.862886917078868, 0.976621706970036, 0.851838338887319, 0.24629671825096, 
0.226694672834128, 0.78144852630794, 0.184378249570727, 0.453682590508834, 
0.530632874928415, 0.060349770123139, 0.618356922408566, 0.666010809829459, 
0.975570691982284, 0.713135580066592, 0.792813344392926, 0.17736416682601, 
0.469760857755318, 0.359631398459896, 0.11197725054808, 0.559930518269539, 
0.533232779242098, 0.91205275664106, 0.816141196992248, 0.233407762134448, 
0.712994074914604, 0.644547265022993, 0.434406044194475, 0.604830618249252, 
0.111787311499938, 0.939628285588697, 0.486444171518087, 0.846932881278917, 
0.687786533730105, 0.217225503176451, 0.54206814034842, 0.680937041062862, 
0.0854534641839564, 0.998994892230257, 0.709709828952327, 0.737584685673937, 
0.512270338367671, 0.112829521298409, 0.677846240345389, 0.451153753325343, 
0.0121272739488631, 0.166648302460089, 0.45409573125653, 0.322691975859925, 
0.378520586760715, 0.16170034580864, 0.577515327837318, 0.102480854140595, 
0.157701552845538, 0.871714150765911, 0.907694061519578, 0.203488025581464, 
0.642698643030599, 0.832330769626424, 0.0187646541744471, 0.0367324342951179, 
0.630139312706888, 0.60502146021463, 0.678878876846284, 0.815381373278797, 
0.455836173845455, 0.555494412546977, 0.318204735405743, 0.671660779509693, 
0.928002682048827, 0.640840565320104, 0.0850926227867603, 0.0305258987937123, 
0.674576016142964, 0.717611250700429, 0.032378233037889, 0.803740035742521, 
0.486606902442873, 0.667923758272082, 0.268900628434494, 0.920874802395701, 
0.959012357750908, 0.323268991662189, 0.217149304924533, 0.0454352081287652, 
0.139369819778949, 0.327755326637998, 0.602709212806076, 0.294548376230523, 
0.40501433913596, 0.493755866307765, 0.650952907046303, 0.123466453980654, 
0.559969739988446, 0.561920349253342, 0.586311545222998, 0.733909506583586, 
0.599680872866884, 0.433159081498161, 0.374598802765831, 0.601976406062022, 
0.441945673199371, 0.803445771103725, 0.997030593222007, 0.710242069093511, 
0.743370292009786, 0.551485894946381, 0.850259651429951, 0.715645880438387, 
0.458719897083938, 0.546928814146668, 0.923541079740971, 0.779948107898235, 
0.96003396762535, 0.159128114115447, 0.200623647775501, 0.404209312051535, 
0.975192012265325, 0.09583057789132, 0.938572310376912, 0.069644097937271, 
0.229985877173021, 0.707990984199569, 0.487929777707905, 0.381051072385162, 
0.669153888244182, 0.343710111221299, 0.0552230258472264, 0.539911628467962, 
0.302980691893026), a = c(13.652916548943, 11.6954637310383, 
16.8907410507514, 1.40377291562882, 12.9054139029573, 6.94019731388173, 
10.8933088369668, 18.006677095863, 13.5887423911217, 9.11116444251754, 
0.372876819561828, 11.9735185099258, 4.61595916104588, 2.05860946496779, 
4.54797356135466, 18.076651382514, 2.14047538624568, 12.3556178063154, 
2.68460667946122, 2.72539062848823, 13.076530913399, 12.173866793852, 
7.53997351381589, 14.1018425707113, 15.6528778204864, 0.60770546763458, 
14.0231122135777, 12.2715480921959, 11.7006984327666, 7.5097269251604, 
13.6302439961582, 15.2148659129373, 11.5265279119326, 1.99353033253415, 
16.8731650506908, 2.83634828149595, 14.4934424622492, 9.85084214586426, 
14.9365442762659, 1.09854677099396, 6.83486891741102, 10.922615759244, 
17.5127772529694, 11.0958744729446, 3.45877181653949, 4.59139101545919, 
1.81627030992372, 1.70215375890786, 3.02070499905808, 0.79268655655059, 
3.54009030640803, 5.04382412287999, 3.0352281364189, 10.3654922070828, 
9.58978774618696, 9.5985268835317, 1.98503525673666, 2.62943885966458, 
1.64906138300218, 4.94413663717833, 9.66137434271249, 8.19187622348016, 
2.50222775238481, 9.71598541787402, 2.65529648485509, 17.345755322921, 
1.67352907698263, 2.85158656452867, 16.6573377664794, 8.29787337305871, 
17.745493424379, 10.7304194815118, 15.523666228083, 0.579224497249181, 
2.9487833423032, 13.9545770150355, 6.56461382962086, 15.0600708386099, 
8.69677294553681, 12.7518815327097, 4.7657030930912, 6.04708559641784, 
1.88658724284985, 2.03555385920812, 6.86118854209781, 8.55413547886366, 
4.57932345823131, 2.41102231666446, 5.37804178470238, 13.5822618422522, 
11.7172870742665, 15.3102159415456, 3.65080911327492, 1.44981468435038, 
15.9371193710037, 15.2581186457114, 16.2567486647855, 13.211578858847, 
15.1990656148304, 6.04303849607029, 1.59667136401615, 15.7607422379608, 
2.73435283452272, 3.47593728537587, 10.5007913175293, 9.45968829010698, 
11.4114535676146, 10.7530558312481, 14.0843375289643, 12.9902573852715, 
10.0340179167688, 16.6328030215068, 4.51173470778899, 13.8762932863425, 
10.0909390275113, 7.54871756600385, 11.5932906596837, 6.90027432600883, 
14.6625267934393, 15.0439400395209, 14.8345540700988, 15.6888530377976, 
17.7567583085461, 15.4879697979513, 4.47812215001746, 4.12172132425688, 
14.2081550237807, 3.35233181037686, 8.24877437288788, 9.64787045324391, 
1.09726854769344, 11.2428531347012, 12.1092874514447, 17.7376489451324, 
12.9661014557562, 14.4147880798714, 3.22480303320018, 8.54110650464215, 
6.53875269927084, 2.03595000996508, 10.180554877628, 9.69514144076542, 
16.5827773934738, 14.8389308544045, 4.24377749335359, 12.963528634811, 
11.7190411822362, 7.89829171262681, 10.9969203318046, 2.03249657272615, 
17.0841506470672, 8.84443948214704, 15.3987796596167, 12.5052097041837, 
3.94955460320819, 9.85578436997126, 12.3806734738702, 1.55369934879921, 
18.1635434950956, 12.9038150718605, 13.410630648617, 9.31400615213947, 
2.05144584178925, 12.3244770971889, 8.20279551500624, 0.22049588997933, 
3.02996913563799, 8.25628602284599, 5.86712683381682, 6.88219248655845, 
2.94000628742982, 10.5002786879512, 1.86328825710172, 2.86730096082796, 
15.8493481957438, 16.5035283912651, 3.69978228329935, 11.6854298732836, 
15.1332867204804, 0.341175530444492, 0.667862441729416, 11.4570784128525, 
11.0003901857205, 12.3432523062961, 14.8251158777963, 8.28793043355373, 
10.099898409945, 5.78554064374078, 12.2120141729035, 16.8727760372514, 
11.6516466421837, 1.54713859612292, 0.555016341703859, 12.2650184753266, 
13.0474772854623, 0.588695146143436, 14.6134551953186, 8.84739822623405, 
12.1440683322197, 4.88910233517262, 16.7431782253764, 17.4365883227438, 
5.87761803022163, 3.94816918044605, 0.826094693250277, 2.53399672325362, 
5.95918775705451, 10.9583493237468, 5.35542502237315, 7.36389707519927, 
8.97737938741391, 11.8355074008419, 2.24484461783008, 10.1812679997899, 
10.216733622788, 10.6602099131454, 13.3438092106107, 10.9032885975797, 
7.87561966360293, 6.81088732301512, 10.945025564764, 8.03537587635219, 
14.6081049291586, 18.1278289676729, 12.9134921653366, 13.515823491087, 
10.0270162717524, 15.4592663896355, 13.011743280698, 8.34036176516251, 
9.94416025721214, 16.7916559952904, 14.1808746890588, 17.4551630477336, 
2.89323843846267, 3.64770268682729, 7.34926021911881, 17.7307638593695, 
1.74237414347855, 17.064951097762, 1.2662563261322, 4.18156140314584, 
12.8725633490831, 8.87145050378008, 6.92820131609386, 12.1664343317124, 
6.24927474947816, 1.00405501540412, 9.81657506305386, 5.50873985260048
), d = c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0)), row.names = c(NA, -250L), class = "data.frame"), structure(list(
    ID = c(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 
    16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 
    31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 
    46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 
    61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 
    76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 
    91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 
    105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 
    117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 
    129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 
    141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 
    153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 
    165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 
    177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 
    189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 
    201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 
    213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 
    225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 
    237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 
    249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 
    261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 
    273, 274, 275, 276, 277, 278, 279, 280, 281, 282), alive = c(TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, FALSE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, FALSE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, FALSE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, FALSE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    FALSE, FALSE, TRUE, TRUE, TRUE, FALSE, TRUE, TRUE, FALSE, 
    FALSE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, FALSE, FALSE, TRUE, TRUE, FALSE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, FALSE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, FALSE, TRUE, TRUE, TRUE, FALSE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE), x = c(18.8756653806195, 84.7386847017333, 
    233.365859719925, 313.539912342094, 412.025745259598, 367.315751384012, 
    105.814080801792, 111.980604473501, 342.51446207054, 200.110177858733, 
    272.900033160113, 280.598836019635, 205.38276003208, 81.6807636292651, 
    315.920013585128, 96.5875788824633, 121.497297543101, 157.902827369981, 
    106.163236428984, 275.502379285172, 52.1002757595852, 453.811677522026, 
    253.489672904834, 23.9323985297233, 314.583361381665, 94.5497542852536, 
    376.914185355417, 494.989802944474, 72.4841688061133, 239.258914254606, 
    111.307444283739, 192.696425947361, 84.208307787776, 386.489469208755, 
    454.103961237706, 499.240597942844, 76.547916396521, 230.25328561198, 
    199.652279843576, 258.013541111723, 370.22949475795, 496.861749910749, 
    319.693483179435, 202.637411071919, 58.9695612434298, 323.249652399682, 
    0.721082207746804, 18.2294442784041, 345.040280604735, 91.5052611380816, 
    164.29993789643, 396.807417273521, 429.542157799006, 407.596444711089, 
    201.761995558627, 107.411104836501, 169.427269254811, 37.2241148725152, 
    327.60469801724, 311.269915779121, 219.351113191806, 493.327458738349, 
    238.150842487812, 148.275498766452, 426.389489672147, 106.129912077449, 
    5.29342016670853, 336.664337199181, 339.108731714077, 470.178423216566, 
